path,true,clean,adv,file,clean_path,adv_path,model_fail,adv_success
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0107.off,0,0,9,bathtub_0107.off,../dataset/ModelNet10/bathtub/test/bathtub_0107.off,../dataset/ModelNet10_attacked/bathtub/test/bathtub_0107.off,False,True
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0113.off,0,3,3,bathtub_0113.off,../dataset/ModelNet10/bathtub/test/bathtub_0113.off,../dataset/ModelNet10_attacked/bathtub/test/bathtub_0113.off,True,False
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0120.off,0,1,1,bathtub_0120.off,../dataset/ModelNet10/bathtub/test/bathtub_0120.off,../dataset/ModelNet10_attacked/bathtub/test/bathtub_0120.off,True,False
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0126.off,0,1,1,bathtub_0126.off,../dataset/ModelNet10/bathtub/test/bathtub_0126.off,../dataset/ModelNet10_attacked/bathtub/test/bathtub_0126.off,True,False
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0129.off,0,1,1,bathtub_0129.off,../dataset/ModelNet10/bathtub/test/bathtub_0129.off,../dataset/ModelNet10_attacked/bathtub/test/bathtub_0129.off,True,False
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0132.off,0,1,1,bathtub_0132.off,../dataset/ModelNet10/bathtub/test/bathtub_0132.off,../dataset/ModelNet10_attacked/bathtub/test/bathtub_0132.off,True,False
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0137.off,0,8,8,bathtub_0137.off,../dataset/ModelNet10/bathtub/test/bathtub_0137.off,../dataset/ModelNet10_attacked/bathtub/test/bathtub_0137.off,True,False
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0140.off,0,8,8,bathtub_0140.off,../dataset/ModelNet10/bathtub/test/bathtub_0140.off,../dataset/ModelNet10_attacked/bathtub/test/bathtub_0140.off,True,False
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0144.off,0,3,3,bathtub_0144.off,../dataset/ModelNet10/bathtub/test/bathtub_0144.off,../dataset/ModelNet10_attacked/bathtub/test/bathtub_0144.off,True,False
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0148.off,0,3,3,bathtub_0148.off,../dataset/ModelNet10/bathtub/test/bathtub_0148.off,../dataset/ModelNet10_attacked/bathtub/test/bathtub_0148.off,True,False
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0154.off,0,2,2,bathtub_0154.off,../dataset/ModelNet10/bathtub/test/bathtub_0154.off,../dataset/ModelNet10_attacked/bathtub/test/bathtub_0154.off,True,False
victim_models/dataset/ModelNet10/bed/test/bed_0519.off,1,1,2,bed_0519.off,../dataset/ModelNet10/bed/test/bed_0519.off,../dataset/ModelNet10_attacked/bed/test/bed_0519.off,False,True
victim_models/dataset/ModelNet10/bed/test/bed_0523.off,1,1,2,bed_0523.off,../dataset/ModelNet10/bed/test/bed_0523.off,../dataset/ModelNet10_attacked/bed/test/bed_0523.off,False,True
victim_models/dataset/ModelNet10/bed/test/bed_0526.off,1,1,2,bed_0526.off,../dataset/ModelNet10/bed/test/bed_0526.off,../dataset/ModelNet10_attacked/bed/test/bed_0526.off,False,True
victim_models/dataset/ModelNet10/bed/test/bed_0533.off,1,1,2,bed_0533.off,../dataset/ModelNet10/bed/test/bed_0533.off,../dataset/ModelNet10_attacked/bed/test/bed_0533.off,False,True
victim_models/dataset/ModelNet10/bed/test/bed_0538.off,1,1,2,bed_0538.off,../dataset/ModelNet10/bed/test/bed_0538.off,../dataset/ModelNet10_attacked/bed/test/bed_0538.off,False,True
victim_models/dataset/ModelNet10/bed/test/bed_0541.off,1,1,2,bed_0541.off,../dataset/ModelNet10/bed/test/bed_0541.off,../dataset/ModelNet10_attacked/bed/test/bed_0541.off,False,True
victim_models/dataset/ModelNet10/bed/test/bed_0545.off,1,1,1,bed_0545.off,../dataset/ModelNet10/bed/test/bed_0545.off,../dataset/ModelNet10_attacked/bed/test/bed_0545.off,False,False
victim_models/dataset/ModelNet10/bed/test/bed_0550.off,1,2,2,bed_0550.off,../dataset/ModelNet10/bed/test/bed_0550.off,../dataset/ModelNet10_attacked/bed/test/bed_0550.off,True,False
victim_models/dataset/ModelNet10/bed/test/bed_0552.off,1,2,2,bed_0552.off,../dataset/ModelNet10/bed/test/bed_0552.off,../dataset/ModelNet10_attacked/bed/test/bed_0552.off,True,False
